
  spmp	|  "Spider-Man"
   |  "Spider-Gwen"
   |  "Spiderman (2099)"
   |  "Spiderman-Noir"
   |  "Scarlet Spider"
   |  "Ka-Zar"
   |  "Sunfire"
   |  "Omega Sentinel"
   |  "Domino"
   |  "Rescue"
   |  "Titanium Man" (v)
   |  "Yellowjacket" (v)
   |  "Angela"  (villain)
   |  "Iron Monger" (villain)
   |  "Prowler" (villain)
   |  "The Hood" (villain)
   |  "Lizard" (villain)
   |  "Hela"  (villain)
   |  "Mysterio"  (villain)


  code |  "      name"
------+---------------------
 avng |  "Avengers"
 xmen |  "X - Men"
 fnt4 |  "Fantastic Four"
 ihmn |  "Inhumans"
 gotg |  "Guardians of Galaxy"
 navg |  "New Avengers"
 brhd |  "Brotherhood"
 illu |  "Illuminati"
 savg |  "Secret Avengers"
 shld |  "S.H.I.E.L.D."
 dfdr |  "Defenders"
 tndr |  "Thunderbolts"
 cbal |  "Cabal"
 hdra |  "Hydra"
 hand |  "Hand"
 wcav |  "West Coast Avengers"  
 davg |  "Dark Avengers"
 mavg |  "Mighty Avengers"
 avud |  "Avengers Unity Division"
 ldlb |  "Lady Liberators"
 hfhr |  "Heroes For Hire"
 a.im |  "A.I.M."
 msev |  "Masters Of Evil"
 lgna |  "Legion Accursed"        
 aavg |  "Astonishing Avengers"   (del)
 udgr |  "Underground"            (del)


 rdsl	|  "Red Skull"
 drdm	|  "Dr. Doom"
 tnos	|  "Thanos"
 ultn	|  "Ultron"
 loki	|  "Loki"
 mgnt	|  "Magneto"
 ggbl	|  "Green Goblin"
 glts	|  "Galactus"
 apcl	|  "Apocalypse"
 kang	|  "Kang Conqueror"
 kgpn	|  "Kingpin"
 drmm	|  "Dormammu"
 venm	|  "Venom"
 mdrn	|  "Mandarin"
 mpst	|  "Mephisto"
 sbrt	|  "Sabretooth"
 docp	|  "Dr. Octopus"
 brzm	|  "Baron Zemo"
 dpnx	|  "Dark Phoenix"
 ledr	|  "The Leader"
 mstq	|  "Mystique"
 mdok	|  "M.O.D.O.K."
 nhls	|  "Annihilus"
 abmn	|  "Abomination"
 jgnt	|  "Juggernaut"
 ssrl	|  "Super Skrull"
 stnl	|  "Sentinel"
 blsy	|  "Bullseye"
 crng	|  "Carnage"
 onsl	|  "Onsluaght"
 crbn	|  "Crossbones"
 ench	|  "Enchantress"
 ronn	|  "Ronan"
 wqen	|  "White Queen"
 arzl	|  "Arnim Zola"
 brmd	|  "Baron Mordo"
 srtr	|  "Surtur"
 tkmt	|  "Taskmaster"
 gdmt	|  "Grandmaster"
 clct	|  "Collector"
 | "Nebula"
 | "Namor"


RACES MAY BE ADDED

Kree
Skrull
Inhuman
Asgardian
Celestials
Elders of Universe
Eternals


TEAMS MAY BE ADDED IN FUTURE

Black Order         (few)
Cosmic Avengers     (few)
Young Avengers      (few)
Champions           (few)


EVENTS MAY BE ADDED IN FUTURE

The Axis
Operation Galactic Storm 

CHARACTERS TO BE ADDED IN FUTURE

Lady Death
In-Betweener
Champion
Gardener

EQUIPMENT TO BE ADDED IN FUTURE

Silver board
Teleportation Chair
Infinity Gems x 6
Infinity Gauntlet

LOCATIONS TO BE ADDED IN FUTURE

The Garden
Knowhere
